"","nuts2","geo_code","X2014","nuts3","covidinnos","cleaninnos","covidinnos_shares","cleaninnos_shares","innos","covidOinnos","innos_shares","cleanOinnos"
"1","UKC1","UKC12",87.9,"UKC12",24,185,0.511182108626198,1.39359698681733,2364,1.01522842639594,0.884462419700615,7.82571912013536
"2","UKC1","UKC14",87.1,"UKC14",24,185,0.511182108626198,1.39359698681733,2364,1.01522842639594,0.884462419700615,7.82571912013536
"3","UKC1","UKC13",93.2,"UKC13",24,185,0.511182108626198,1.39359698681733,2364,1.01522842639594,0.884462419700615,7.82571912013536
"4","UKC1","UKC11",93.9,"UKC11",24,185,0.511182108626198,1.39359698681733,2364,1.01522842639594,0.884462419700615,7.82571912013536
"5","UKC2","UKC23",94.2,"UKC23",23,126,0.489882854100107,0.949152542372881,3439,0.668799069496947,1.28666085505517,3.66385577202675
"6","UKC2","UKC22",88,"UKC22",23,126,0.489882854100107,0.949152542372881,3439,0.668799069496947,1.28666085505517,3.66385577202675
"7","UKC2","UKC21",83.4,"UKC21",23,126,0.489882854100107,0.949152542372881,3439,0.668799069496947,1.28666085505517,3.66385577202675
"8","UKD1","UKD11",99.8,"UKD11",4,62,0.0851970181043663,0.467043314500942,907,0.441014332965821,0.339343238015422,6.83572216097023
"9","UKD1","UKD12",79.4,"UKD12",4,62,0.0851970181043663,0.467043314500942,907,0.441014332965821,0.339343238015422,6.83572216097023
"10","UKD3","UKD36",82.9,"UKD36",78,297,1.66134185303514,2.23728813559322,6699,1.16435288849082,2.50635099389781,4.43349753694581
"11","UKD3","UKD34",97.1,"UKD34",78,297,1.66134185303514,2.23728813559322,6699,1.16435288849082,2.50635099389781,4.43349753694581
"12","UKD3","UKD35",95.2,"UKD35",78,297,1.66134185303514,2.23728813559322,6699,1.16435288849082,2.50635099389781,4.43349753694581
"13","UKD3","UKD33",90.9,"UKD33",78,297,1.66134185303514,2.23728813559322,6699,1.16435288849082,2.50635099389781,4.43349753694581
"14","UKD3","UKD37",84.1,"UKD37",78,297,1.66134185303514,2.23728813559322,6699,1.16435288849082,2.50635099389781,4.43349753694581
"15","UKD4","UKD42",72.3,"UKD42",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"16","UKD4","UKD47",82.1,"UKD47",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"17","UKD4","UKD45",86.3,"UKD45",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"18","UKD4","UKD46",88.6,"UKD46",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"19","UKD4","UKD44",85.2,"UKD44",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"20","UKD4","UKD41",78.9,"UKD41",16,162,0.340788072417465,1.22033898305085,3074,0.520494469746259,1.15010045607432,5.27000650618087
"21","UKD6","UKD62",120.3,"UKD62",102,302,2.17252396166134,2.27495291902072,5626,1.81301102026306,2.10490083470206,5.36793458940633
"22","UKD6","UKD61",98.2,"UKD61",102,302,2.17252396166134,2.27495291902072,5626,1.81301102026306,2.10490083470206,5.36793458940633
"23","UKD6","UKD63",102.1,"UKD63",102,302,2.17252396166134,2.27495291902072,5626,1.81301102026306,2.10490083470206,5.36793458940633
"24","UKD7","UKD72",89.5,"UKD72",38,120,0.80937167199148,0.903954802259887,3670,1.03542234332425,1.37308675139647,3.26975476839237
"25","UKD7","UKD73",85.6,"UKD73",38,120,0.80937167199148,0.903954802259887,3670,1.03542234332425,1.37308675139647,3.26975476839237
"26","UKD7","UKD71",102.9,"UKD71",38,120,0.80937167199148,0.903954802259887,3670,1.03542234332425,1.37308675139647,3.26975476839237
"27","UKD7","UKD74",82.1,"UKD74",38,120,0.80937167199148,0.903954802259887,3670,1.03542234332425,1.37308675139647,3.26975476839237
"28","UKE1","UKE12",89.1,"UKE12",5,103,0.106496272630458,0.775894538606403,1457,0.343170899107756,0.545119181685193,7.06932052161977
"29","UKE1","UKE13",93.1,"UKE13",5,103,0.106496272630458,0.775894538606403,1457,0.343170899107756,0.545119181685193,7.06932052161977
"30","UKE1","UKE11",86.8,"UKE11",5,103,0.106496272630458,0.775894538606403,1457,0.343170899107756,0.545119181685193,7.06932052161977
"31","UKE2","UKE21",91.5,"UKE21",40,186,0.851970181043664,1.40112994350282,3455,1.15774240231548,1.29264706432556,5.383502170767
"32","UKE2","UKE22",82.7,"UKE22",40,186,0.851970181043664,1.40112994350282,3455,1.15774240231548,1.29264706432556,5.383502170767
"33","UKE3","UKE31",82,"UKE31",51,131,1.08626198083067,0.986817325800377,2476,2.05977382875606,0.926365884593368,5.2907915993538
"34","UKE3","UKE32",87,"UKE32",51,131,1.08626198083067,0.986817325800377,2476,2.05977382875606,0.926365884593368,5.2907915993538
"35","UKE4","UKE42",92.1,"UKE42",34,204,0.724174653887114,1.53672316384181,4624,0.735294117647059,1.73001447914367,4.41176470588235
"36","UKE4","UKE41",89.8,"UKE41",34,204,0.724174653887114,1.53672316384181,4624,0.735294117647059,1.73001447914367,4.41176470588235
"37","UKE4","UKE45",85.6,"UKE45",34,204,0.724174653887114,1.53672316384181,4624,0.735294117647059,1.73001447914367,4.41176470588235
"38","UKE4","UKE44",83.8,"UKE44",34,204,0.724174653887114,1.53672316384181,4624,0.735294117647059,1.73001447914367,4.41176470588235
"39","UKF1","UKF15",83.3,"UKF15",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"40","UKF1","UKF16",96.5,"UKF16",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"41","UKF1","UKF12",90.4,"UKF12",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"42","UKF1","UKF13",92.6,"UKF13",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"43","UKF1","UKF14",81.8,"UKF14",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"44","UKF1","UKF11",110.3,"UKF11",67,606,1.42705005324814,4.56497175141243,6464,1.0365099009901,2.41842854523891,9.375
"45","UKF2","UKF22",96.1,"UKF22",42,344,0.894568690095847,2.59133709981168,5929,0.708382526564345,2.21826467276013,5.80199021757463
"46","UKF2","UKF24",87.5,"UKF24",42,344,0.894568690095847,2.59133709981168,5929,0.708382526564345,2.21826467276013,5.80199021757463
"47","UKF2","UKF25",86.9,"UKF25",42,344,0.894568690095847,2.59133709981168,5929,0.708382526564345,2.21826467276013,5.80199021757463
"48","UKF2","UKF21",86.1,"UKF21",42,344,0.894568690095847,2.59133709981168,5929,0.708382526564345,2.21826467276013,5.80199021757463
"49","UKF3","UKF30",86.1,"UKF30",10,72,0.212992545260916,0.542372881355932,1089,0.918273645546373,0.407436368466146,6.61157024793388
"50","UKG1","UKG13",97.5,"UKG13",28,350,0.596379126730564,2.63653483992467,7156,0.391280044717719,2.67733209618342,4.89100055897149
"51","UKG1","UKG11",79.6,"UKG11",28,350,0.596379126730564,2.63653483992467,7156,0.391280044717719,2.67733209618342,4.89100055897149
"52","UKG1","UKG12",85.2,"UKG12",28,350,0.596379126730564,2.63653483992467,7156,0.391280044717719,2.67733209618342,4.89100055897149
"53","UKG2","UKG21",87.5,"UKG21",17,234,0.362087326943557,1.76271186440678,3091,0.549983824005176,1.15646080342411,7.57036557748301
"54","UKG2","UKG23",82.1,"UKG23",17,234,0.362087326943557,1.76271186440678,3091,0.549983824005176,1.15646080342411,7.57036557748301
"55","UKG2","UKG22",85.5,"UKG22",17,234,0.362087326943557,1.76271186440678,3091,0.549983824005176,1.15646080342411,7.57036557748301
"56","UKG2","UKG24",79.6,"UKG24",17,234,0.362087326943557,1.76271186440678,3091,0.549983824005176,1.15646080342411,7.57036557748301
"57","UKG3","UKG31",88.1,"UKG31",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"58","UKG3","UKG36",85.5,"UKG36",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"59","UKG3","UKG32",111.9,"UKG32",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"60","UKG3","UKG39",83.6,"UKG39",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"61","UKG3","UKG33",89.1,"UKG33",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"62","UKG3","UKG38",91.5,"UKG38",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"63","UKG3","UKG37",85.4,"UKG37",62,479,1.32055378061768,3.60828625235405,8718,0.71117228722184,3.26173577620557,5.4943794448268
"64","UKH1","UKH16",86.4,"UKH16",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"65","UKH1","UKH11",98.9,"UKH11",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"66","UKH1","UKH12",108.2,"UKH12",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"67","UKH1","UKH14",96.7,"UKH14",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"68","UKH1","UKH15",91.6,"UKH15",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"69","UKH1","UKH17",95.9,"UKH17",511,999,10.8839190628328,7.52542372881356,20562,2.48516681256687,7.69302718861423,4.85847680186752
"70","UKH2","UKH21",98.9,"UKH21",187,328,3.98296059637913,2.47080979284369,11078,1.68803033038455,4.14470164358858,2.96082325329482
"71","UKH2","UKH23",102.4,"UKH23",187,328,3.98296059637913,2.47080979284369,11078,1.68803033038455,4.14470164358858,2.96082325329482
"72","UKH2","UKH24",90.7,"UKH24",187,328,3.98296059637913,2.47080979284369,11078,1.68803033038455,4.14470164358858,2.96082325329482
"73","UKH2","UKH25",97.8,"UKH25",187,328,3.98296059637913,2.47080979284369,11078,1.68803033038455,4.14470164358858,2.96082325329482
"74","UKH3","UKH32",91.7,"UKH32",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"75","UKH3","UKH37",96.5,"UKH37",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"76","UKH3","UKH34",89.5,"UKH34",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"77","UKH3","UKH31",79.8,"UKH31",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"78","UKH3","UKH35",101.5,"UKH35",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"79","UKH3","UKH36",96.3,"UKH36",110,457,2.34291799787007,3.44256120527307,8828,1.24603534209334,3.30289096493952,5.17671046669687
"80","UKI3","UKI31",157.6,"UKI31",884,1801,18.828541001065,13.5668549905838,34663,2.55026974006866,12.9687482462278,5.19574185731183
"81","UKI3","UKI33",132.1,"UKI33",884,1801,18.828541001065,13.5668549905838,34663,2.55026974006866,12.9687482462278,5.19574185731183
"82","UKI3","UKI34",129.6,"UKI34",884,1801,18.828541001065,13.5668549905838,34663,2.55026974006866,12.9687482462278,5.19574185731183
"83","UKI3","UKI32",134.3,"UKI32",884,1801,18.828541001065,13.5668549905838,34663,2.55026974006866,12.9687482462278,5.19574185731183
"84","UKI4","UKI42",189.1,"UKI42",86,138,1.83173588924388,1.03954802259887,5213,1.6497218492231,1.95038180791003,2.64722808363706
"85","UKI4","UKI43",143.3,"UKI43",86,138,1.83173588924388,1.03954802259887,5213,1.6497218492231,1.95038180791003,2.64722808363706
"86","UKI4","UKI41",114.9,"UKI41",86,138,1.83173588924388,1.03954802259887,5213,1.6497218492231,1.95038180791003,2.64722808363706
"87","UKI4","UKI45",120.9,"UKI45",86,138,1.83173588924388,1.03954802259887,5213,1.6497218492231,1.95038180791003,2.64722808363706
"88","UKI4","UKI44",104,"UKI44",86,138,1.83173588924388,1.03954802259887,5213,1.6497218492231,1.95038180791003,2.64722808363706
"89","UKI5","UKI52",112.9,"UKI52",32,63,0.681576144834931,0.474576271186441,1779,1.79876335019674,0.665591643251859,3.54131534569983
"90","UKI5","UKI51",113.6,"UKI51",32,63,0.681576144834931,0.474576271186441,1779,1.79876335019674,0.665591643251859,3.54131534569983
"91","UKI5","UKI54",101.5,"UKI54",32,63,0.681576144834931,0.474576271186441,1779,1.79876335019674,0.665591643251859,3.54131534569983
"92","UKI5","UKI53",109.2,"UKI53",32,63,0.681576144834931,0.474576271186441,1779,1.79876335019674,0.665591643251859,3.54131534569983
"93","UKI6","UKI61",106.6,"UKI61",79,104,1.68264110756124,0.783427495291902,2702,2.92376017764619,1.01092109053767,3.84900074019245
"94","UKI6","UKI63",103,"UKI63",79,104,1.68264110756124,0.783427495291902,2702,2.92376017764619,1.01092109053767,3.84900074019245
"95","UKI6","UKI62",107.3,"UKI62",79,104,1.68264110756124,0.783427495291902,2702,2.92376017764619,1.01092109053767,3.84900074019245
"96","UKI7","UKI74",119.9,"UKI74",352,296,7.49733759318424,2.22975517890772,8619,4.08400046409096,3.22469610634501,3.43427311753104
"97","UKI7","UKI75",119.2,"UKI75",352,296,7.49733759318424,2.22975517890772,8619,4.08400046409096,3.22469610634501,3.43427311753104
"98","UKI7","UKI72",117.1,"UKI72",352,296,7.49733759318424,2.22975517890772,8619,4.08400046409096,3.22469610634501,3.43427311753104
"99","UKI7","UKI71",109.8,"UKI71",352,296,7.49733759318424,2.22975517890772,8619,4.08400046409096,3.22469610634501,3.43427311753104
"100","UKI7","UKI73",107.7,"UKI73",352,296,7.49733759318424,2.22975517890772,8619,4.08400046409096,3.22469610634501,3.43427311753104
"101","UKJ1","UKJ11",130,"UKJ11",634,950,13.5037273695421,7.15630885122411,22643,2.79998233449631,8.47160853184476,4.19555712582255
"102","UKJ1","UKJ13",110.2,"UKJ13",634,950,13.5037273695421,7.15630885122411,22643,2.79998233449631,8.47160853184476,4.19555712582255
"103","UKJ1","UKJ12",119.7,"UKJ12",634,950,13.5037273695421,7.15630885122411,22643,2.79998233449631,8.47160853184476,4.19555712582255
"104","UKJ1","UKJ14",106.7,"UKJ14",634,950,13.5037273695421,7.15630885122411,22643,2.79998233449631,8.47160853184476,4.19555712582255
"105","UKJ2","UKJ26",119.6,"UKJ26",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"106","UKJ2","UKJ25",118.9,"UKJ25",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"107","UKJ2","UKJ27",92.6,"UKJ27",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"108","UKJ2","UKJ21",90.2,"UKJ21",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"109","UKJ2","UKJ28",107.2,"UKJ28",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"110","UKJ2","UKJ22",84.2,"UKJ22",251,1128,5.34611288604899,8.49717514124294,19102,1.3139985341849,7.14678559269084,5.90514082295048
"111","UKJ3","UKJ32",95.1,"UKJ32",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"112","UKJ3","UKJ37",113.1,"UKJ37",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"113","UKJ3","UKJ34",88.7,"UKJ34",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"114","UKJ3","UKJ35",104.4,"UKJ35",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"115","UKJ3","UKJ31",102.2,"UKJ31",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"116","UKJ3","UKJ36",106.3,"UKJ36",159,697,3.38658146964856,5.25047080979284,13517,1.176296515499,5.05722441924417,5.15646963083524
"117","UKJ4","UKJ41",93.6,"UKJ41",85,189,1.81043663471778,1.42372881355932,5188,1.63839629915189,1.94102835592504,3.64302235929067
"118","UKJ4","UKJ46",101.4,"UKJ46",85,189,1.81043663471778,1.42372881355932,5188,1.63839629915189,1.94102835592504,3.64302235929067
"119","UKJ4","UKJ44",87.8,"UKJ44",85,189,1.81043663471778,1.42372881355932,5188,1.63839629915189,1.94102835592504,3.64302235929067
"120","UKJ4","UKJ43",92.7,"UKJ43",85,189,1.81043663471778,1.42372881355932,5188,1.63839629915189,1.94102835592504,3.64302235929067
"121","UKJ4","UKJ45",85.8,"UKJ45",85,189,1.81043663471778,1.42372881355932,5188,1.63839629915189,1.94102835592504,3.64302235929067
"122","UKK1","UKK14",110.1,"UKK14",198,943,4.21725239616613,7.10357815442561,16847,1.17528343325221,6.30310422364478,5.59743574523654
"123","UKK1","UKK13",94.2,"UKK13",198,943,4.21725239616613,7.10357815442561,16847,1.17528343325221,6.30310422364478,5.59743574523654
"124","UKK1","UKK11",95.8,"UKK11",198,943,4.21725239616613,7.10357815442561,16847,1.17528343325221,6.30310422364478,5.59743574523654
"125","UKK1","UKK12",108,"UKK12",198,943,4.21725239616613,7.10357815442561,16847,1.17528343325221,6.30310422364478,5.59743574523654
"126","UKK1","UKK15",91.4,"UKK15",198,943,4.21725239616613,7.10357815442561,16847,1.17528343325221,6.30310422364478,5.59743574523654
"127","UKK2","UKK21",87.9,"UKK21",12,156,0.255591054313099,1.17514124293785,2976,0.403225806451613,1.11343492429316,5.24193548387097
"128","UKK2","UKK23",83.5,"UKK23",12,156,0.255591054313099,1.17514124293785,2976,0.403225806451613,1.11343492429316,5.24193548387097
"129","UKK2","UKK22",82.6,"UKK22",12,156,0.255591054313099,1.17514124293785,2976,0.403225806451613,1.11343492429316,5.24193548387097
"130","UKK3","UKK30",72.3,"UKK30",2,40,0.0425985090521832,0.301318267419962,637,0.313971742543171,0.238325956577534,6.27943485086342
"131","UKK4","UKK41",90.5,"UKK41",11,64,0.234291799787007,0.48210922787194,1591,0.691389063482087,0.595253684324737,4.02262727844123
"132","UKK4","UKK43",81.3,"UKK43",11,64,0.234291799787007,0.48210922787194,1591,0.691389063482087,0.595253684324737,4.02262727844123
"133","UKK4","UKK42",78.3,"UKK42",11,64,0.234291799787007,0.48210922787194,1591,0.691389063482087,0.595253684324737,4.02262727844123
"134","UKL1","UKL18",80.9,"UKL18",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"135","UKL1","UKL15",92.3,"UKL15",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"136","UKL1","UKL11",70.9,"UKL11",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"137","UKL1","UKL17",88.1,"UKL17",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"138","UKL1","UKL14",71.2,"UKL14",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"139","UKL1","UKL12",71.7,"UKL12",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"140","UKL1","UKL13",72.7,"UKL13",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"141","UKL1","UKL16",82.2,"UKL16",36,168,0.766773162939297,1.26553672316384,2581,1.39480821387059,0.965650382930324,6.50910499806277
"142","UKL2","UKL21",86.4,"UKL21",50,113,1.06496272630458,0.851224105461393,2859,1.74886323889472,1.06966076900341,3.95243091990206
"143","UKL2","UKL23",89.8,"UKL23",50,113,1.06496272630458,0.851224105461393,2859,1.74886323889472,1.06966076900341,3.95243091990206
"144","UKL2","UKL24",63.5,"UKL24",50,113,1.06496272630458,0.851224105461393,2859,1.74886323889472,1.06966076900341,3.95243091990206
"145","UKL2","UKL22",87.3,"UKL22",50,113,1.06496272630458,0.851224105461393,2859,1.74886323889472,1.06966076900341,3.95243091990206
"146","UKM2","UKM27",97.2,"UKM27",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"147","UKM2","UKM23",89.2,"UKM23",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"148","UKM2","UKM28",89,"UKM28",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"149","UKM2","UKM22",99.6,"UKM22",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"150","UKM2","UKM24",82,"UKM24",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"151","UKM2","UKM21",96.2,"UKM21",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"152","UKM2","UKM25",108.8,"UKM25",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"153","UKM2","UKM26",89,"UKM26",197,375,4.19595314164004,2.82485875706215,7835,2.51435864709636,2.93137185209573,4.78621569878749
"154","UKM3","UKM37",105.4,"UKM37",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"155","UKM3","UKM32",82.5,"UKM32",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"156","UKM3","UKM33",94,"UKM33",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"157","UKM3","UKM35",101,"UKM35",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"158","UKM3","UKM36",96.2,"UKM36",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"159","UKM3","UKM34",96.3,"UKM34",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"160","UKM3","UKM38",94.3,"UKM38",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"161","UKM3","UKM31",98.7,"UKM31",111,170,2.36421725239617,1.28060263653484,3791,2.92798733843313,1.41835745900382,4.48430493273543
"162","UKM5","UKM50",120.8,"UKM50",56,84,1.19275825346113,0.632768361581921,3423,1.6359918200409,1.28067464578477,2.45398773006135
"163","UKM6","UKM63",94.7,"UKM63",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
"164","UKM6","UKM66",83.9,"UKM66",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
"165","UKM6","UKM61",84.1,"UKM61",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
"166","UKM6","UKM62",99.6,"UKM62",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
"167","UKM6","UKM64",89.6,"UKM64",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
"168","UKM6","UKM65",85.5,"UKM65",11,49,0.234291799787007,0.369114877589454,609,1.80623973727422,0.227850090354346,8.04597701149425
